-- Merging decision tree log ---
manifest
ADDED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from F:\Sergio\AndroidAPPs\AndroidAppPNET\MILFAndroidAPP\ToolBarActionBar\app\src\main\AndroidManifest.xml:2:1-84:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\56eb5a3ffb39ce3df817fc6740805799\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\2d88d3250e93e1836b8dd0959528e689\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\2d88d3250e93e1836b8dd0959528e689\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\331e6e48f31f50f8284ce8e5bf5c4b75\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\331e6e48f31f50f8284ce8e5bf5c4b75\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\ebc768caed9201f58525b00021d43409\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\ebc768caed9201f58525b00021d43409\jetified-play-services-auth-12.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\bfefc58c62ae6f77e018ee677e46bcd2\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\bfefc58c62ae6f77e018ee677e46bcd2\jetified-firebase-config-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8e78fecf03d606345de2cee46ab58296\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8e78fecf03d606345de2cee46ab58296\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e03bfd224487d1cf20cf44d971d11da7\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e03bfd224487d1cf20cf44d971d11da7\jetified-play-services-games-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\a9af0b07ef3cdb086fb9777977b7702d\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\a9af0b07ef3cdb086fb9777977b7702d\jetified-play-services-drive-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\4757a04a73c20815cb190f75ef970b77\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\4757a04a73c20815cb190f75ef970b77\jetified-play-services-fido-12.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\bf68d233077f3269354c0281dab5a729\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\bf68d233077f3269354c0281dab5a729\jetified-firebase-auth-12.0.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\0702acea4150af1d65ad082bc83d4931\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\0702acea4150af1d65ad082bc83d4931\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\d7da356a67a4d7cb8ca61c0b8e6a67fa\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\d7da356a67a4d7cb8ca61c0b8e6a67fa\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\dd4a674a413c058bef90e6aa4a6ab592\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\dd4a674a413c058bef90e6aa4a6ab592\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\bf24492f6ee9aeda3f3d5bbcd5f0fe76\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\bf24492f6ee9aeda3f3d5bbcd5f0fe76\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\90c36428b4fb9023a3b3a1dd3822c5dd\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\90c36428b4fb9023a3b3a1dd3822c5dd\jetified-play-services-identity-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\b27e75cc1f9a09c34d21dd3c1b0d4df1\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\b27e75cc1f9a09c34d21dd3c1b0d4df1\jetified-play-services-iid-12.0.1\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8573af8bcf0968befc7fe4ece81aa5fc\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8573af8bcf0968befc7fe4ece81aa5fc\jetified-play-services-location-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\4b33efc3a327486d199f350f5ef83f50\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\4b33efc3a327486d199f350f5ef83f50\jetified-play-services-places-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8fc380d420533dd430d0449d3a860711\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8fc380d420533dd430d0449d3a860711\jetified-play-services-maps-12.0.1\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\57e24cd7dd257e52539f7f3ba4d728cc\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\57e24cd7dd257e52539f7f3ba4d728cc\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\777bedf528dda9d00c145d71b59efa62\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\777bedf528dda9d00c145d71b59efa62\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\5a53e32e3b88b85bdd8328bdc54cdaf1\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\5a53e32e3b88b85bdd8328bdc54cdaf1\jetified-play-services-plus-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\7f68e95e5fc33a93a780aefd42c79602\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\7f68e95e5fc33a93a780aefd42c79602\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\d32acfe6fdb564d20ffccad93efead43\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\d32acfe6fdb564d20ffccad93efead43\jetified-play-services-vision-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\58a3c6dd190287058b3b0b2324e6a138\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\58a3c6dd190287058b3b0b2324e6a138\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\b31a4cec59526c02c43f189bd281c612\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\b31a4cec59526c02c43f189bd281c612\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\2de8de8bf90a1f6407b89ca9ea9edf11\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\2de8de8bf90a1f6407b89ca9ea9edf11\jetified-play-services-base-12.0.1\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\3f6ef25ce75e2caffac712fc31dfaa9c\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\3f6ef25ce75e2caffac712fc31dfaa9c\jetified-firebase-crash-12.0.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\3337faecb9ab82a4a4915b101e1e6c41\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\3337faecb9ab82a4a4915b101e1e6c41\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\afa9f3047c1be54bfd8b634143a6e819\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\afa9f3047c1be54bfd8b634143a6e819\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\f162465a7046cb1c4635dc94c3d9022a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\f162465a7046cb1c4635dc94c3d9022a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\409137db8008b8ea8dca462c298323f4\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\409137db8008b8ea8dca462c298323f4\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e859f8504a9dea951183b8be1227e7e3\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\e859f8504a9dea951183b8be1227e7e3\jetified-firebase-iid-12.0.1\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\821bb0466576bbbca8060f51352d9e21\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\821bb0466576bbbca8060f51352d9e21\jetified-firebase-common-12.0.1\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\325b97e2589cb53dca983d16c6b2a5a9\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\325b97e2589cb53dca983d16c6b2a5a9\jetified-play-services-gass-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\f2a6c629bae8e4950bd26da291805198\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\f2a6c629bae8e4950bd26da291805198\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\6cb086894da8fddd0e3567eac983ae58\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\6cb086894da8fddd0e3567eac983ae58\jetified-play-services-basement-12.0.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.1.0] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\bcfc0b80df78591183083cc148e1cf2c\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\bcfc0b80df78591183083cc148e1cf2c\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\fef3bcbc3f86e0f441f90d2d23ba3f3b\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\fef3bcbc3f86e0f441f90d2d23ba3f3b\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8a5e52f9b30eaffb193a0d7ee5d03993\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8a5e52f9b30eaffb193a0d7ee5d03993\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\fd02e03661b0c503ace148e3df500b72\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\fd02e03661b0c503ace148e3df500b72\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\b075fa4d3bc6a7dff7ec42326a2e8970\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\b075fa4d3bc6a7dff7ec42326a2e8970\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8ad5f0a667b4c5d2775d7b6553a3922a\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\8ad5f0a667b4c5d2775d7b6553a3922a\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\3bd8b37d1cf5df6d432925cdda765748\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\3bd8b37d1cf5df6d432925cdda765748\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\d54ba56a7b4452573f8729dc602903eb\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\d54ba56a7b4452573f8729dc602903eb\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\57f90cbb5d5e9005bdf59def072115ec\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\57f90cbb5d5e9005bdf59def072115ec\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\2e65302d20e072f767f89b023fb1766a\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\2e65302d20e072f767f89b023fb1766a\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\eb100b937c7766ae8b635e4039914b0c\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\eb100b937c7766ae8b635e4039914b0c\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\d2a5e53c4e1e294f74d6af3d9a029bb1\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\d2a5e53c4e1e294f74d6af3d9a029bb1\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\f6292bc93eaaafd104f3329a66354f6d\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\f6292bc93eaaafd104f3329a66354f6d\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\d10e05e33f69776411290f611fc062ca\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\d10e05e33f69776411290f611fc062ca\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\6a58a50bcaaa4ef4e4aae75f4ebbdf1c\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\6a58a50bcaaa4ef4e4aae75f4ebbdf1c\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\77d654bcd4562342407d709958c6d290\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\77d654bcd4562342407d709958c6d290\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\1875acc3d46cd3822c527d676dfb14f2\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\1875acc3d46cd3822c527d676dfb14f2\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\17202fa54515ec7d15e252aa4749b8b1\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\17202fa54515ec7d15e252aa4749b8b1\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\c80afdf2b2d8babd1a831518db16cbb4\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\c80afdf2b2d8babd1a831518db16cbb4\jetified-firebase-auth-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\7fbbfb7f859a04ac89267f486b4fb402\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\7fbbfb7f859a04ac89267f486b4fb402\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\a6c0f4ce952af682962441e9e39eec1a\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Administrador\.gradle\caches\transforms-2\files-2.1\a6c0f4ce952af682962441e9e39eec1a\jetified-firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
